L2_ID,FORM,SECTION,DATA ELEMENT,FORM DATA TYPE,FINAL CODESYSTEM,FINAL CODESYSTEM CODE,FINAL CODESYSTEM DESCRIPTION
105,ONEISS,Pre-Admission Data,Nature of Injury/ies: Specific Injury/ies - Fracture Open Type Other Details,String,FHIR Element,Observation.note,N/A
106,ONEISS,Pre-Admission Data,"Nature of Injury/ies: Specific Injury/ies - Open Wound
ex. hacking, gunshot, stabbing, animal (dog, cat, rat, snake, etc) bites, human bites, insect bites, punctured wound laceration, etc",Boolean,SNOMED CT,125643001,Open wound (disorder)
107,ONEISS,Pre-Admission Data,Nature of Injury/ies: Specific Injury/ies - Open Wound Site,CodableConcept,FHIR Element,Observation.bodySite,N/A
108,ONEISS,Pre-Admission Data,Nature of Injury/ies: Specific Injury/ies - Open Wound Other Details,String,FHIR Element,Observation.note,N/A
109,ONEISS,Pre-Admission Data,Nature of Injury/ies: Specific Injury/ies - Traumatic Amputation,Boolean,SNOMED CT,262595009,Traumatic amputation (disorder)
110,ONEISS,Pre-Admission Data,Nature of Injury/ies: Specific Injury/ies - Traumatic Amputation Site,CodableConcept,FHIR Element,Observation.bodySite,N/A
111,ONEISS,Pre-Admission Data,Nature of Injury/ies: Specific Injury/ies - Traumatic Amputation Other Details,String,FHIR Element,Observation.note,N/A
112,ONEISS,Pre-Admission Data,Nature of Injury/ies: Specific Injury/ies - Others,Boolean,SNOMED CT,417163006,Traumatic or non-traumatic injury (disorder)
113,ONEISS,Pre-Admission Data,Nature of Injury/ies: Specific Injury/ies - Others Site,String,FHIR Element,Observation.bodySite,N/A
114,ONEISS,Pre-Admission Data,Nature of Injury/ies: Specific Injury/ies - Others Other Details,String,FHIR Element,Observation.note,N/A
115,ONEISS,Pre-Admission Data,External Cause/s of Injury/ies: Bites/stings,Boolean,SNOMED CT,242651001,Injury caused by animal (disorder)
116,ONEISS,Pre-Admission Data,Specify animal/insect,String,LOINC,95376-0,Type of animal exposed to
117,ONEISS,Pre-Admission Data,External Cause/s of Injury/ies: Burns,Boolean,SNOMED CT,242490006,Burning due to contact with hot substance (event)
118,ONEISS,Pre-Admission Data,External Cause/s of Injury/ies: Burns - Specify,CodableConcept,FHIR Element,↑ Observation.value[valueCodeableConcept.code],N/A
119,ONEISS,Pre-Admission Data,"External Cause/s of Injury/ies: Burns - Others, specify",String,FHIR Element,↑  Observation.value[valueCodeableConcept.text],N/A
120,ONEISS,Pre-Admission Data,External Cause/s of Injury/ies: Chemical/substance,Boolean,SNOMED CT,1.33261E+14,Exposure to potentially hazardous substance (event)
121,ONEISS,Pre-Admission Data,"External Cause/s of Injury/ies: Chemical/substance, specify",String,FHIR Element,↑ Observation.value[valueCodeableConcept.text],N/A
122,ONEISS,Pre-Admission Data,External Cause/s of Injury/ies: Contact with sharp objects,Boolean,SNOMED CT,69129000,Struck by sharp object (event)
123,ONEISS,Pre-Admission Data,"External Cause/s of Injury/ies: Contact with sharp objects, specify object",String,FHIR Element,↑ Observation.value[valueCodeableConcept.text],N/A
124,ONEISS,Pre-Admission Data,External Cause/s of Injury/ies: Drowning,Boolean,SNOMED CT,40947009,Drowning (event)
125,ONEISS,Pre-Admission Data,External Cause/s of Injury/ies: Drowning - Type/Body of Water,CodableConcept,FHIR Element,↑ Observation.value[valueCodeableConcept.code],N/A
126,ONEISS,Pre-Admission Data,"External Cause/s of Injury/ies: Drowning: Others, specify",String,FHIR Element,↑ Observation.value[valueCodeableConcept.text],N/A
127,ONEISS,Pre-Admission Data,External Cause/s of Injury/ies: Exposure to forces of nature,Boolean,SNOMED CT,276746005,Environmental event (event)
128,ONEISS,Pre-Admission Data,External Cause/s of Injury/ies: Fall,Boolean,SNOMED CT,1912002,Fall (event)
129,ONEISS,Pre-Admission Data,External Cause/s of Injury/ies: Fall,String,FHIR Element,Observation.value[valueCodeableConcept.text],N/A
130,ONEISS,Pre-Admission Data,External Cause/s of Injury/ies: Firecracker,Boolean,SNOMED CT,218100007,Accident caused by fireworks (event)
131,ONEISS,Pre-Admission Data,"External Cause/s of Injury/ies: Firecracker, specify type/s (with libraries)",String,FHIR Element,↑ Observation.value[valueCodeableConcept.text],N/A
132,ONEISS,Pre-Admission Data,External Cause/s of Injury/ies: Gunshot,Boolean,SNOMED CT,63409001,Struck by firearm discharge (event)
133,ONEISS,Pre-Admission Data,"External Cause/s of Injury/ies: Gunshot, specify weapon",String,FHIR Element,↑ Observation.value[valueCodeableConcept.text],N/A
134,ONEISS,Pre-Admission Data,External Cause/s of Injury/ies: Hanging/Strangulation,Boolean,SNOMED CT,212976008,Asphyxia by strangulation (event)
135,ONEISS,Pre-Admission Data,External Cause/s of Injury/ies: Mauling/Assault,Boolean,SNOMED CT,52684005,Assault (event)
136,ONEISS,Pre-Admission Data,External Cause/s of Injury/ies: Sexual Assault/ Sexual Abuse/ Rape (Alleged),Boolean,SNOMED CT,248110007,Sexual assault (event)
137,ONEISS,Pre-Admission Data,External Cause/s of Injury/ies: Transport /Vehicular Accident,Boolean,SNOMED CT,274215009,Transport accident (event)
138,ONEISS,Pre-Admission Data,External Cause/s of Injury/ies: Others,Boolean,SNOMED CT,773760007,Traumatic event (event)
139,ONEISS,Pre-Admission Data,"External Cause/s of Injury/ies: Others, specify",String,FHIR Element,↑ Observation.value[valueCodeableConcept.text],N/A
140,ONEISS,Pre-Admission Data,"FOR TRANSPORT/VEHICULAR ACCIDENT ONLY (Land, Water, Air)",CodableConcept,SNOMED CT,274215009,Transport accident (event)
141,ONEISS,Pre-Admission Data,FOR TRANSPORT/VEHICULAR ACCIDENT ONLY (Collision; Non-Collision),CodableConcept,Local Code,MVA-COLLISION,FOR TRANSPORT/VEHICULAR ACCIDENT ONLY (Collision; Non-Collision)
142,ONEISS,Pre-Admission Data,Vehicles Involved: Patient's Vehicle,CodableConcept,Local Code,PATIENTVEHICLE,Vehicles Involved: Patient's Vehicle
143,ONEISS,Pre-Admission Data,Vehicles Involved: Patient's Vehicle - Others,String,FHIR Element,Observation.code[CodeableConcept.text],N/A
144,ONEISS,Pre-Admission Data,Other Vehicle/Object Involved (for COLLISION accident ONLY),CodableConcept,Local Code,OTHERVEHICLE,Other Vehicle/Object Involved (for COLLISION accident ONLY)
145,ONEISS,Pre-Admission Data,Other Vehicle/Object Involved (for COLLISION accident ONLY) - Others,String,FHIR Element,Observation.code[CodeableConcept.text],N/A
146,ONEISS,Pre-Admission Data,Position of Patient,CodableConcept,Local Code,PATIENTPOSITION,Position of Patient
147,ONEISS,Pre-Admission Data,Position of Patient - Others,String,FHIR Element,Observation.valueCodeableConcept[CodeableConcept.text],N/A
148,ONEISS,Pre-Admission Data,Place of Occurrence,CodableConcept,Local Code,PLACEOCCURRENCE,Place of Occurrence
149,ONEISS,Pre-Admission Data,"Place of Occurrence - Workplace, specify (name of company/office/establishment)",String,FHIR Element,"Observation.valueCodeableConcept - if workplace
Observation.note[Annotation.text]",N/A
150,ONEISS,Pre-Admission Data,"Place of Occurrence - Others, specify (ex mall, restaurant)",String,FHIR Element,Observation.valueCodeableConcept.text,N/A
151,ONEISS,Pre-Admission Data,Activity of the Patient at the time of the incident,CodableConcept,LOINC,11372-0,Injury associated activity
152,ONEISS,Pre-Admission Data,Activity of the Patient at the time of the incident - Others,String,FHIR Element,Observation.valueCodeableConcept.text,N/A
153,ONEISS,Pre-Admission Data,Other risk factors at the time of the incident,CodableConcept,SNOMED CT,80943009,Risk factor (observable entity)
154,ONEISS,Pre-Admission Data,"Other risk factors at the time of the incident - Others
(e.g. suspected under the influence of substance used)",String,FHIR Element,Observation.valueCodeableConcept [CodeableConcept.text],N/A
155,ONEISS,Pre-Admission Data,Safety,CodableConcept,SNOMED CT,386812007,"Safety precautions (procedure)"
156,ONEISS,Pre-Admission Data,Safety - Others,String,FHIR Element,Observation.valueCodeableConcept [CodeableConcept.text],N/A
157,ONEISS,Hospital/Facility Data: ER/OPD/BHS/RHU,Transferred from another hospital/facility,Boolean,LOINC,74199-1,Transferred from another acute care facility [NTDS]
158,ONEISS,Hospital/Facility Data: ER/OPD/BHS/RHU,Referred by another Hospital /Facility for Laboratory and/or other medical procedures,Boolean,SNOMED CT,307836003,Referral by establishment (procedure)
159,ONEISS,Hospital/Facility Data: ER/OPD/BHS/RHU,Name of Originating Hospital/Physician,String,FHIR Element,"Hospital = Encounter.hospitalization.origin(Reference(Organization.name))
Physician = Encounter.participant.individual(Reference(Practitioner.name))",N/A
160,ONEISS,Hospital/Facility Data: ER/OPD/BHS/RHU,Status upon reaching Facility/Hospital,CodableConcept,SNOMED CT,118223001,Patient status finding (finding)
161,ONEISS,Hospital/Facility Data: ER/OPD/BHS/RHU,"Status upon reaching Facility/Hospital - If alive,please check if",CodableConcept,SNOMED CT,106167005,Consciousness related finding (finding)
162,ONEISS,Hospital/Facility Data: ER/OPD/BHS/RHU,Mode of transport to the Hospital/Facility,CodableConcept,LOINC,74286-6,Transport mode to hospital [NTDS]
163,ONEISS,Hospital/Facility Data: ER/OPD/BHS/RHU,"Mode of transport to the Hospital/Facility - Others, specify",String,FHIR Element,Observation.valueCodeableConcept.text,N/A
164,ONEISS,Hospital/Facility Data: ER/OPD/BHS/RHU,Initial Impression,String,SNOMED CT,148006,Preliminary diagnosis (contextual qualifier) (qualifier value)
165,ONEISS,Hospital/Facility Data: ER/OPD/BHS/RHU,ICD-10 Code/s: Nature of Injury,CodableConcept,FHIR Element,Value Set for ICD 10,N/A
166,ONEISS,Hospital/Facility Data: ER/OPD/BHS/RHU,ICD-10 Code/s: External cause of Injury:,CodableConcept,FHIR Element,Value Set for ICD 10,N/A
167,ONEISS,Hospital/Facility Data: ER/OPD/BHS/RHU,Disposition,CodableConcept,FHIR Element,Encounter.hospitalization.dischargeDisposition,N/A
168,ONEISS,Hospital/Facility Data: ER/OPD/BHS/RHU,"Disposition - Transferred to another facility/hospital, specify",String,FHIR Element,Encounter.hospitalization.destination,N/A
169,ONEISS,Hospital/Facility Data: ER/OPD/BHS/RHU,Outcome,CodableConcept,SNOMED CT,418138009,Patient condition finding (finding)
170,ONEISS,Hospital/Facility Data: In-Patient,Complete Final Diagnosis,String,SNOMED CT,89100005,Final diagnosis (discharge) (contextual qualifier) (qualifier value)
171,ONEISS,Hospital/Facility Data: In-Patient,Disposition,CodableConcept,FHIR Element,Encounter.hospitalization.dischargeDisposition,N/A
172,ONEISS,Hospital/Facility Data: In-Patient,"Disposition - Others, specify",String,FHIR Element,Encounter.hospitalization.dischargeDisposition(CodeableConcept.text),N/A
173,ONEISS,Hospital/Facility Data: In-Patient,"Disposition - Transferred to another facility/hospital, specify",String,FHIR Element,Encounter.hospitalization.destination,N/A
174,ONEISS,Hospital/Facility Data: In-Patient,Outcome,CodableConcept,SNOMED CT,418138009,Patient condition finding (finding)
175,ONEISS,Hospital/Facility Data: In-Patient,ICD-10 Code/s: Nature of Injury,CodableConcept,FHIR Element,Value Set for ICD 10,N/A
176,ONEISS,Hospital/Facility Data: In-Patient,ICD-10 Code/s: External cause of Injury,CodableConcept,FHIR Element,Value Set for ICD 10,N/A
177,ONEISS,Hospital/Facility Data: In-Patient,Comments,String,LOINC,77999-1,Case notification comment
178,Dot-vote Priorities,Scene Station,Condition of Patients,CodableConcept,VETO,12386002,Patient status determination (procedure)
179,Dot-vote Priorities,Scene Station,Collision type,CodableConcept,Local Code,COLLISIONTYPE,Collision Type
180,Dot-vote Priorities,Scene Station,Presence of traffic investigator,Boolean,SNOMED CT,159679004,Traffic warden (occupation)
181,Dot-vote Priorities,Scene Station,Extent of injury,CodableConcept,VETO,1255875007,Injury Severity Score (observable entity)
182,Dot-vote Priorities,Scene Station,How many vehicles involved,Integer,FHIR Element,Observation.valueInteger,N/A
183,Dot-vote Priorities,Scene Station,How many patients involved,Integer,FHIR Element,Observation.valueInteger,N/A
184,Dot-vote Priorities,Transport Station,Hospital Available,Boolean,FHIR Element,"ServiceProvider Loc Profile = Location.name
HealthcareService.category[""EMS Referral Center""]
HealthcareService.location[reference ServiceProvider Loc]",N/A
185,Dot-vote Priorities,Transport Station,Priority to Scene (Triage),CodableConcept,SNOMED CT,273887006,Triage index (assessment scale)
186,Dot-vote Priorities,Transport Station,Incident No.,String,FHIR Element,Encounter.identifier(Identifier.value),N/A
187,Dot-vote Priorities,Transport Station,Was Transpo Coordinated with Receiving Hospital?,Boolean,Local Code,COORDINATIONDONE,Was Transport Coordinated with Receiving Hospital?
188,Dot-vote Priorities,Transport Station,Priority Level (Urgency),CodableConcept,SNOMED CT,260870009,Priority (attribute)
189,Dot-vote Priorities,Transport Station,Cause of Road Crash Incident,CodableConcept,SNOMED CT,278443006,Cause of accident type (qualifier value)
190,Dot-vote Priorities,Facility Station,Report form received,Boolean,FHIR Element,Task.status,N/A
191,Dot-vote Priorities,Facility Station,Report form received: digital or physical form,CodableConcept,FHIR Element,DocumentReference.content.format,N/A
192,Dot-vote Priorities,Facility Station,Cost of care,Money,FHIR Element,Claim.total,N/A
193,Dot-vote Priorities,Facility Station,Profession of Victim,String,SNOMED CT,364703007,Employment detail (observable entity)
194,Dot-vote Priorities,Facility Station,Duration of delay,Time,FHIR Element,Task.executionPeriod,N/A
195,Dot-vote Priorities,Facility Station,Sources of delays,String,SNOMED CT,373786007,Reasons for treatment delay (finding)
196,Dot-vote Priorities,Post-incident Investigation,Party at fault,String,FHIR Element,"DocumentReference.context.encounter 0..1
DocumentReference.type 0..1
DocumentReference.content.attachment = Attachment.url 1..1
DocumentReference.content.format 0..1 (so system can anticipate if preview is possible. Ex. if non-PDF, but no rendering library, this will just be a link direct to the file)",N/A
197,Dot-vote Priorities,Post-incident Investigation,Long term outcome of patient,CodableConcept,SNOMED CT,218247007,Late effect of motor vehicle accident (disorder)
198,Dot-vote Priorities,Post-incident Investigation,Psychosocial support/condition,Boolean,SNOMED CT,408919008,Psychosocial care (regime/therapy)
199,Dot-vote Priorities,Post-incident Investigation,Documentation of traffic incident management,String,FHIR Element,"DocumentReference.context.encounter 0..1
DocumentReference.type 0..1
DocumentReference.content.attachment = Attachment.url 1..1
DocumentReference.content.format 0..1 (so system can anticipate if preview is possible. Ex. if non-PDF, but no rendering library, this will just be a link direct to the file)",N/A
200,Dot-vote Priorities,Post-incident Investigation,Detailed road network shape files,URL,FHIR Element,"DocumentReference.context.encounter 0..1
DocumentReference.type 0..1
DocumentReference.content.attachment = Attachment.url 1..1
DocumentReference.content.format 0..1",N/A
201,Dot-vote Priorities,Post-incident Investigation,Vehicle condition,CodableConcept,FHIR Element,"DocumentReference.context.encounter 0..1
DocumentReference.type 0..1
DocumentReference.content.attachment = Attachment.url 1..1
DocumentReference.content.format 0..1",N/A
202,Dot-vote Priorities,Post-incident Investigation,"CCTV video, reconstruction of what happened",Boolean,SNOMED CT,360000005,Closed circuit television (physical object)
203,Workshop Discussion,,Blood Alcohol Concentration,Integer/Decimal,SNOMED CT,167009006,Blood ethanol measurement (procedure)
204,Workshop Discussion,,PhilSys ID No.,String,FHIR Element,Patient.identifier,N/A
