WORKSHOP ID üîí,Data Elementüîí ,Source üîí ,Form type üîí ,Requirement Levelüîí ,[FINAL] FHIR Resource,[FINAL] FHIR Element,Note,Flags üîí,[FINAL] Cardinality,[FINAL] FHIR Data Type,L2 Context / Remarks üîí,Definition,Mapping Comments / Notes
149,Reported Complaint,Run Report Form,String,Must Support,Observation,"Observation.code = Reported complaint field to term team
Observation.valueString","May or May not exactly be medical, could point to car crash, not a healthcare concern.
Therefore this is string as per form and not always codable. Chief complaints and problems could be documented in the other field problems",MUST SUPPORT,0..*,string,"Must support as per context of system support when present, but not so much as a system requirement",Chief Complaint as represented by a code.,
150,Incident Location - House No. and Street,Run Report Form,String,Must Support,Location,"Encounter
   location[0] = reserved for the accident location
     ref Location.type = ""HL7 VS Accident Site""
   location[...] = for the other facilities/services
     ref Location.type = ""V3 Value SetServiceDeliveryLocationRoleType""

Location.name (0..1)
Location.address.[PHCoreAddress] (0..1)
Location.position.longitude (0..1)
Location.position.latitude (0..1)",,,0..1,"address
decimal (for the position)",Relevant to capture context of report granularity whether verbally captured during the call,"Write the location or place where the injury occurred specifically the Street, Barangay, Municipality/City, Province and Region.",
151,Incident Location - Barangay,Run Report Form,CodableConcept,Must Support,Location,Location.address.[PHCoreAddress] inherit decisions from above ↑,,,0..1,"address
decimal (for the position)",Relevant to capture context of report granularity whether verbally captured during the call,"Write the location or place where the injury occurred specifically the Street, Barangay, Municipality/City, Province and Region.",
152,Incident Location - City/Municipality,Run Report Form,CodableConcept,Must Support,Location,Location.address.[PHCoreAddress] inherit decisions from above ↑,,,0..1,"address
decimal (for the position)",Relevant to capture context of report granularity whether verbally captured during the call,"Write the location or place where the injury occurred specifically the Street, Barangay, Municipality/City, Province and Region.",
153,Incident Location - Province,Run Report Form,CodableConcept,Must Support,Location,Location.address.[PHCoreAddress] inherit decisions from above ↑,,,0..1,"address
decimal (for the position)",Relevant to capture context of report granularity whether verbally captured during the call,"Write the location or place where the injury occurred specifically the Street, Barangay, Municipality/City, Province and Region.",
154,Incident Location - Region,Run Report Form,CodableConcept,Must Support,Location,Location.address.[PHCoreAddress] inherit decisions from above ↑,,,0..1,"address
decimal (for the position)",Relevant to capture context of report granularity whether verbally captured during the call,"Write the location or place where the injury occurred specifically the Street, Barangay, Municipality/City, Province and Region.",
155,Call Source,Run Report Form,String,Optional,Observation,Observation.valueString,"Codeify as ""Call Source"" for the field of topic
To document decision to 0..*
May be coming from multiple calls in an accident pointing to one event

to consider constraining 0..1 at a later time if essential",,0..*,string,,,
156,How many vehicles involved,Dot-vote Priorities,Integer,Optional,Observation,Observation.valueInteger,,,0..1,integer,,"Check the appropriate box for the vehicle used by the victim/patient and the other vehicle involved, if any when the accident occurred.
Note: If the victim/patient was a pedestrian or was not riding any vehicle when the accident occurred check the box for “none”. If the
victim/patient was riding any other specified vehicle that does not fit in any of the above categories for vehicle check the box for “others”
and indicate the specific vehicle.",
157,How many patients involved,Dot-vote Priorities,Integer,Optional,Observation,Observation.valueInteger,,,0..1,integer,,"Check the appropriate box to indicate whether the victim/patient was alone or with others at the time of the accident. If “with others” is checked, specify the number of other victims involved",
158,Date of Injury,ONEISS,Date,Must Support,Observation,"Observation.code as ""Date and Time of Injury""
Observation.valueDateTime",,MUST SUPPORT,0..1,dateTime,,Date patient was seen at the health facility.,
159,Time of Injury,ONEISS,Time,Must Support,Observation,↑ as above,,MUST SUPPORT,0..1,dateTime,,Time patient was seen at the health facility.,
160,First Aid Given,ONEISS,Boolean,Optional,Procedure,"Make sure these are present:
.. subject        Σ        1..1        Reference(Patient | Group)        Who the procedure was performed on
... encounter        Σ        0..1        Reference(Encounter)        Encounter created as part of

Procedure.code = ""SCT First aid"" absence of procedure = No",,,0..1,CodeableConcept,Retain as optional since present in ONEISS and since Not Required therefore Optional,Check the appropriate box to indicate whether first aid was given to the injured at the site of the event.,
161,"If YES, what? (open ended)",ONEISS,String,Optional,Procedure,"Procedure.code = ""SCT First aid"" ↑
Procedure.note.text",,,0..1,string,Retain as optional since present in ONEISS and since Not Required therefore Optional,"If yes is checked, write the first aid given and by whom.",
162,"If YES, by whom?",ONEISS,String,Optional,Procedure,"Procedure.code = ""SCT First aid"" ↑
Procedure.note.text
Procedure.performer.actor",,,0..1,Reference(Practitioner/Patient/RelatedPerson),Retain as optional since present in ONEISS and since Not Required therefore Optional,"If yes is checked, write the first aid given and by whom.",
163,FOR TRANSPORT/VEHICULAR ACCIDENT ONLY (Collision; Non-Collision),ONEISS,CodableConcept,Optional,Observation,"Observation.code
Observation.valueCodeableConcept",,,0..1,CodeableConcept,,This section is only for cases of transport/vehicular accidents. Check the appropriate box to indicate whether the transport/vehicular accident is collision or non collision transport accident.,
164,Vehicles Involved: Patient's Vehicle,ONEISS,CodableConcept,Must Support,Observation,"Observation.code = ""Patient's Vehicle""
Observation.valueCodeableConcept - see choices",,MUST SUPPORT,0..1,CodeableConcept,,"This section is only for cases of transport/vehicular accidents. 
Check the appropriate box for the vehicle used by the victim/patient, if any when the accident occurred.
Note: If the victim/patient was a pedestrian or was not riding any vehicle when the accident occurred check the box for “none”. If the victim/patient was riding any other specified vehicle that does not fit in any of the above categories for vehicle check the box for “others” and indicate the specific vehicle.",
165,Vehicles Involved: Patient's Vehicle - Others,ONEISS,String,Optional,Observation,Observation.code[CodeableConcept.text],May constrain at a later time to 0..1 if needed. 0..* for now to allow flexibility in case,,0..*,CodeableConcept.text,,If the victim/patient was riding any other specified vehicle that does not fit in any of the above categories for vehicle check the box for “others” and indicate the specific vehicle.,
166,Other Vehicle/Object Involved (for COLLISION accident ONLY),ONEISS,CodableConcept,Must Support,Observation,"Observation.code = ""Other Vehicles""
Observation.valueCodeableConcept - see choices",,MUST SUPPORT,0..*,CodeableConcept,,"This section is only for cases of transport/vehicular accidents. 
Check the appropriate box for the vehicle used by the other vehicle involved, if any when the accident occurred.",
167,Other Vehicle/Object Involved (for COLLISION accident ONLY) - Others,ONEISS,String,Optional,Observation,Observation.code[CodeableConcept.text],,,0..*,CodeableConcept.text,,,
168,Position of Patient,ONEISS,CodableConcept,Must Support,Observation,"Observation.code = ""Position of Patient""
Observation.valueCodeableConcept - see choices",,,0..1,CodeableConcept,"In ONEISS hence retain - Indicator in ""Monthly Surveillance Report"" hence must support","This section is only for cases of transport/vehicular accidents. 
Check the appropriate box for the position of the victim/patient in the vehicle when the accident occurred.",
169,Position of Patient - Others,ONEISS,String,Must Support,Observation,Observation.valueCodeableConcept[CodeableConcept.text],,,0..1,CodeableConcept.text,"In ONEISS hence retain - Indicator in ""Monthly Surveillance Report"" hence must support",,
170,Place of Occurrence,ONEISS,CodableConcept,Optional,Observation,"Observation.code = ""Place of Occurence""
Observation.valueCodeableConcept - see choices",,,0..1,CodeableConcept,"In ONEISS hence retain, no other supporting references for must support","Check the appropriate box to indicate the place of occurrence of the external cause whether it occurred at home, school, road, videoke bar, workplace or other specified place.",
171,"Place of Occurrence - Workplace, specify (name of company/office/establishment)",ONEISS,String,Optional,Observation,"Observation.valueCodeableConcept - if workplace
Observation.note[Annotation.text]",,,0..1,string,"In ONEISS hence retain, no other supporting references for must support","If the place of occurrence checked is workplace, the name of the company / office / establishment must be specified.",
172,"Place of Occurrence - Others, specify (ex mall, restaurant)",ONEISS,String,Optional,Observation,Observation.valueCodeableConcept.text,,,0..1,string,"In ONEISS hence retain, no other supporting references for must support","If the external cause occurred in places other than those specified then check “others” and indicate the specific place of occurrence (e.g. Mall, restaurant )",
173,Activity of the Patient at the time of the incident,ONEISS,CodableConcept,Optional,Observation,"Observation.code = ""Activity of Patient at the time of Incident""
Observation.valueCodeableConcept - see choices",,,0..1,CodeableConcept,"In ONEISS hence retain, no other supporting references for must support",Check the appropriate box to indicate the activity of the victim/patient at the time of the incident.,
174,Activity of the Patient at the time of the incident - Others,ONEISS,String,Optional,Observation,"""Observation.code = """"Activity of Patient at the time of Incident""""
Observation.valueCodeableConcept.text",,,0..1,string,"In ONEISS hence retain, no other supporting references for must support",,
175,Blood Alcohol Concentration,Workshop Discussion,Integer/Decimal,Optional,Observation,"Observation.code
Observation.valueQuantity",,,0..1,Quantity,,,
176,Nature of Injury/ies: Multiple Injury/ies?,ONEISS,Boolean,Must Support,Observation,"Observation.code = ""Nature of Injury/ies: Multiple Injury/ies?""
Observation.valueBoolean",,MUST SUPPORT,0..1,boolean,,"First, check the appropriate box to indicate whether it is a case of multiple injuries or not.",
177,Nature of Injury/ies: Specific Injury/ies - Abrasion,ONEISS,Boolean,Must Support,Observation,"Observation.code = """"Abrasion""""
Observation.valueBoolean
Observation.bodySite
Observation.note",,MUST SUPPORT,0..1,CodeableConcept,,Check the appropriate box (es) for the specific injury (ies) sustained by the patient.,
178,Nature of Injury/ies: Specific Injury/ies - Abrasion Site,ONEISS,CodableConcept,Optional,Observation,↑ as above,,,0..1,CodeableConcept,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
179,Nature of Injury/ies: Specific Injury/ies - Abrasion Other Details,ONEISS,String,Optional,Observation,↑ as above,,,0..1,Annotation,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
180,Nature of Injury/ies: Specific Injury/ies - Avulsion,ONEISS,Boolean,Must Support,Observation,"Observation.code = ""Avulsion""
Observation.valueBoolean
Observation.bodySite
Observation.note",,MUST SUPPORT,0..1,CodeableConcept,,Check the appropriate box (es) for the specific injury (ies) sustained by the patient.,
181,Nature of Injury/ies: Specific Injury/ies - Avulsion Site,ONEISS,CodableConcept,Optional,Observation,↑ as above,,,0..1,CodeableConcept,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
182,Nature of Injury/ies: Specific Injury/ies - Avulsion Other Details,ONEISS,String,Optional,Observation,↑ as above,,,0..1,Annotation,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
183,Nature of Injury/ies: Specific Injury/ies - Burn,ONEISS,Boolean,Must Support,Observation,"Observation.code = ""SCT - General Burn""
Observation.valueBoolean","In the context of where in the form this is being answered, Observation has been chosen as a staging for the final deision of the condition",MUST SUPPORT,0..1,boolean,,Check the appropriate box (es) for the specific injury (ies) sustained by the patient.,
184,Nature of Injury/ies: Specific Injury/ies - Burn 1st Degree,ONEISS,Boolean,Optional,Observation,"Observation.code = ""SCT - Burn 1st degree""
Observation.valueBoolean
Observation.bodySite
Observation.note",,,0..1,CodeableConcept,,Check the appropriate box (es) for the specific injury (ies) sustained by the patient.,
185,Nature of Injury/ies: Specific Injury/ies - Burn 1st Degree Site,ONEISS,CodableConcept,Optional,Observation,↑ as above,,,0..1,CodeableConcept,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
186,Nature of Injury/ies: Specific Injury/ies - Burn 1st Degree Other Details,ONEISS,String,Optional,Observation,↑ as above,,,0..1,Annotation.text,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
187,Nature of Injury/ies: Specific Injury/ies - Burn 2nd Degree,ONEISS,Boolean,Optional,Observation,"Observation.code = ""SCT - Burn 2nd degree""
Observation.valueBoolean
Observation.bodySite
Observation.note",,,0..1,CodeableConcept,,Check the appropriate box (es) for the specific injury (ies) sustained by the patient.,
188,Nature of Injury/ies: Specific Injury/ies - Burn 2nd Degree Site,ONEISS,CodableConcept,Optional,Observation,↑ as above,,,0..1,CodeableConcept,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
189,Nature of Injury/ies: Specific Injury/ies - Burn 2nd Degree Other Details,ONEISS,String,Optional,Observation,↑ as above,,,0..1,Annotation.text,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
190,Nature of Injury/ies: Specific Injury/ies - Burn 3rd Degree,ONEISS,Boolean,Optional,Observation,"Observation.code = ""SCT - Burn 3rd degree""
Observation.valueBoolean
Observation.bodySite
Observation.note",,,0..1,CodeableConcept,,Check the appropriate box (es) for the specific injury (ies) sustained by the patient.,
191,Nature of Injury/ies: Specific Injury/ies - Burn 3rd Degree Site,ONEISS,CodableConcept,Optional,Observation,↑ as above,,,0..1,CodeableConcept,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
192,Nature of Injury/ies: Specific Injury/ies - Burn 3rd Degree Other Details,ONEISS,String,Optional,Observation,↑ as above,,,0..1,Annotation.text,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
193,Nature of Injury/ies: Specific Injury/ies - Burn 4th Degree,ONEISS,Boolean,Optional,Observation,"Observation.code = ""SCT - Burn 4th degree""
Observation.valueBoolean
Observation.bodySite
Observation.note",,,0..1,CodeableConcept,,Check the appropriate box (es) for the specific injury (ies) sustained by the patient.,
194,Nature of Injury/ies: Specific Injury/ies - Burn 4th Degree Site,ONEISS,CodableConcept,Optional,Observation,↑ as above,,,0..1,CodeableConcept,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
195,Nature of Injury/ies: Specific Injury/ies - Burn 4th Degree Other Details,ONEISS,String,Optional,Observation,↑ as above,,,0..1,Annotation.text,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
196,Nature of Injury/ies: Specific Injury/ies - Concussion,ONEISS,Boolean,Must Support,Observation,"Observation.code = ""SCT - Concussion""
Observation.valueBoolean
Observation.bodySite
Observation.note",,MUST SUPPORT,0..1,CodeableConcept,,Check the appropriate box (es) for the specific injury (ies) sustained by the patient.,
197,Nature of Injury/ies: Specific Injury/ies - Concussion Site,ONEISS,String,Optional,Observation,↑ as above,,,0..1,CodeableConcept,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
198,Nature of Injury/ies: Specific Injury/ies - Concussion Other Details,ONEISS,String,Optional,Observation,↑ as above,,,0..1,Annotation,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
199,Nature of Injury/ies: Specific Injury/ies - Contusion,ONEISS,Boolean,Must Support,Observation,"Observation.code = ""SCT - Contussion""
Observation.valueBoolean
Observation.bodySite
Observation.note",,MUST SUPPORT,0..1,CodeableConcept,,Check the appropriate box (es) for the specific injury (ies) sustained by the patient.,
200,Nature of Injury/ies: Specific Injury/ies - Contusion Site,ONEISS,CodableConcept,Optional,Observation,↑ as above,,,0..1,CodeableConcept,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
201,Nature of Injury/ies: Specific Injury/ies - Contusion Other Details,ONEISS,String,Optional,Observation,↑ as above,,,0..1,Annotation,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
202,Nature of Injury/ies: Specific Injury/ies - Fracture,ONEISS,Boolean,Must Support,Observation,"Observation.code = ""SCT - Frature - if present""
Observation.valueBoolean",,MUST SUPPORT,0..1,CodeableConcept,,Check the appropriate box (es) for the specific injury (ies) sustained by the patient.,
203,Nature of Injury/ies: Specific Injury/ies - Fracture Closed Type,ONEISS,Boolean,Optional,Observation,"Observation.code = ""SCT - Frature - Closed""
Observation.valueBoolean
Observation.bodySite
Observation.note",,,0..1,CodeableConcept,,Check the appropriate box (es) for the specific injury (ies) sustained by the patient.,
204,Nature of Injury/ies: Specific Injury/ies - Fracture Closed Type Site,ONEISS,CodableConcept,Optional,Observation,↑ as above,,,0..1,CodeableConcept,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
205,Nature of Injury/ies: Specific Injury/ies - Fracture Closed Type Other Details,ONEISS,String,Optional,Observation,↑ as above,,,0..1,Annotation.text,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
206,Nature of Injury/ies: Specific Injury/ies - Fracture Open Type,ONEISS,Boolean,Optional,Observation,"Observation.code = ""SCT - Frature - Open""
Observation.valueBoolean
Observation.bodySite
Observation.note",,,0..1,CodeableConcept,,Check the appropriate box (es) for the specific injury (ies) sustained by the patient.,
207,Nature of Injury/ies: Specific Injury/ies - Fracture Open Type Site,ONEISS,CodableConcept,Optional,Observation,↑ as above,,,0..1,CodeableConcept,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
208,Nature of Injury/ies: Specific Injury/ies - Fracture Open Type Other Details,ONEISS,String,Optional,Observation,↑ as above,,,0..1,Annotation.text,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
209,"Nature of Injury/ies: Specific Injury/ies - Open Wound
ex. hacking, gunshot, stabbing, animal (dog, cat, rat, snake, etc) bites, human bites, insect bites, punctured wound laceration, etc",ONEISS,Boolean,Must Support,Observation,"Observation.code = ""SCT - Open wound""
Observation.valueBoolean
Observation.bodySite
Observation.note",,MUST SUPPORT,0..1,CodeableConcept,"Printed examples are in element name; handwritten note on image: ""comment: optional for RS"". concurred",Check the appropriate box (es) for the specific injury (ies) sustained by the patient.,
210,Nature of Injury/ies: Specific Injury/ies - Open Wound Site,ONEISS,CodableConcept,Optional,Observation,↑ as above,,,0..1,CodeableConcept,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
211,Nature of Injury/ies: Specific Injury/ies - Open Wound Other Details,ONEISS,String,Optional,Observation,↑ as above,,,0..1,Annotation.text,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
212,Nature of Injury/ies: Specific Injury/ies - Traumatic Amputation,ONEISS,Boolean,Must Support,Observation,"Observation.code = ""SCT - Amputation""
Observation.valueBoolean
Observation.bodySite
Observation.note",,MUST SUPPORT,0..1,CodeableConcept,,Check the appropriate box (es) for the specific injury (ies) sustained by the patient.,
213,Nature of Injury/ies: Specific Injury/ies - Traumatic Amputation Site,ONEISS,CodableConcept,Optional,Observation,↑ as above,,,0..1,CodeableConcept,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
214,Nature of Injury/ies: Specific Injury/ies - Traumatic Amputation Other Details,ONEISS,String,Optional,Observation,↑ as above,,,0..1,Annotation,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
215,Nature of Injury/ies: Specific Injury/ies - Others,ONEISS,Boolean,Must Support,Observation,"Observation.code[CodeableConcept.text]
Observation.valueBoolean
Observation.bodySite
Observation.note",,MUST SUPPORT,0..1,CodeableConcept.text,,Check the appropriate box (es) for the specific injury (ies) sustained by the patient.,
216,Nature of Injury/ies: Specific Injury/ies - Others Site,ONEISS,String,Optional,Observation,↑ as above,,,0..1,CodeableConcept,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
217,Nature of Injury/ies: Specific Injury/ies - Others Other Details,ONEISS,String,Optional,Observation,↑ as above,,,0..1,Annotation.text,,"For each type of injury selected or checked, the affected body location or site as well as other important details of the injury must also be written on the space provided opposite each type of injury.",
218,Collision type,Dot-vote Priorities,CodableConcept,Must Support,Observation,"Observation.code[""SCT/LOINC/SILPH - Collision Type""]
Observation.valueCodeableConcept [see definition for choices]",,MUST SUPPORT,0..1,CodeableConcept,"Handwritten note on image: ""what are the examples? must support for post-crash investigation.""
For Post Crash investigation","Angle Impact, Head On, Hit and Run, Hit Object, Hit Parked Vehicle, Hit Pedestrian, Multiple Collision, No Collision Stated, Rear End, Self-Accident, Side Swipe

Source: https://ncts.upd.edu.ph/tssp/wp-content/uploads/2024/01/TSSP2023-02-Ballarta.pdf",Source: https://ncts.upd.edu.ph/tssp/wp-content/uploads/2024/01/TSSP2023-02-Ballarta.pdf
219,Presence of traffic investigator,Dot-vote Priorities,Boolean,Optional,Observation,"Observation.code ""SILPH - Presence of Traffic Investigator""
Observation.valueBoolean",,,0..1,CodeableConcept,,,
220,Detection type of crash,Not from Source,Not from Source,Removed,,Observation.code,,,,CodeableConcept,"Handwritten notes: ""examples? can be merged w/ collision type if similar; must support for post-crash investigation."" (for removal)

Rationale for removal: Intended to capture they car collision type already established in the previous element",Can be merged with Collision type.,
221,Party at fault,Dot-vote Priorities,String,Must Support,DocumentReference,"DocumentReference.context.encounter 0..1
DocumentReference.type 0..1
DocumentReference.content.attachment = Attachment.url 1..1
DocumentReference.content.format 0..1 (so system can anticipate if preview is possible. Ex. if non-PDF, but no rendering library, this will just be a link direct to the file)","See 115 ""Cause of Road Crash Incident""
this is a post crash investigation data not Healthcare Resource

Still to find a way to capture or categorize vs Cause of Road Crash Incident",MUST SUPPORT,0..1,DocumentReference,"Handwritten note: ""must support for post-crash investigation.""
For Post Crash investigation",,
222,Long term outcome of patient,Dot-vote Priorities,CodableConcept,Optional,Condition,"Condition.code - if diagnosis

if PWD status
Observation.code",,,0..1,CodeableConcept,,"No long-term disability
With long-term disability",
223,Psychosocial support/condition,Dot-vote Priorities,Boolean,Optional,Procedure,"if Diagnosis
Condition.code = ""SCT attach Psych diagnosis"" - not element
----
Procedure.code = ""SCT Procedure | Psychosocial procedure""
Procedure.status = Yes (In Progress | Completed) if No (Not done)
Procedure.subject = referencePatient","Consider DiagnositcReport for future iterations to capture labs, and procedures done",,0..1,CodeableConcept,,,
224,Documentation of traffic incident management,Dot-vote Priorities,String,Must Support,DocumentReference,"DocumentReference.context.encounter 0..1
DocumentReference.type 0..1
DocumentReference.content.attachment = Attachment.url 1..1
DocumentReference.content.format 0..1 (so system can anticipate if preview is possible. Ex. if non-PDF, but no rendering library, this will just be a link direct to the file)",,MUST SUPPORT,0..1,Attachment,"Handwritten note: ""to determine who managed the incident.""
For Post Crash investigation",,
225,Detailed road network shape files,Dot-vote Priorities,URL,Optional,DocumentReference,"DocumentReference.context.encounter 0..1
DocumentReference.type 0..1
DocumentReference.content.attachment = Attachment.url 1..1
DocumentReference.content.format 0..1",,,0..1,Attachment,,,
226,Vehicle condition,Dot-vote Priorities,CodableConcept,Optional,DocumentReference,"DocumentReference.context.encounter 0..1
DocumentReference.type 0..1
DocumentReference.content.attachment = Attachment.url 1..1
DocumentReference.content.format 0..1",,,0..1,CodeableConcept,,,
227,"CCTV video, reconstruction of what happened",Dot-vote Priorities,Boolean,Must Support,Observation,"Observation.code ""CCTV video, reconstruction of what happened""
Observation.valueBoolean
Observation.encounter(reference Encounter) | derivedFrom DocumentReference(URL)  ",,MUST SUPPORT,0..1,boolean,"Handwritten note: ""Boolean""
For Post Crash investigation",,
228,"🏴Victims Involved - not in form, but in dictionary",Not from Source,Not from Source,Removed,,Observation.valueBoolean,,,,boolean,"Handwritten note: ""Boolean""
For Post Crash investigation",Check the appropriate box to indicate whether the victim/patient was alone or with others at the time of the accident.,
229,"🏴Victims Involved, Number of other victims involved - not in form, but in dictionary",Not from Source,Not from Source,Removed,,Observation.valueInteger,,,,integer,"Handwritten note: ""Integer""
For Post Crash investigation","If “with others” is checked, specify the number of other victims involved",
230,Other risk factors at the time of the incident,ONEISS,CodableConcept,Must Support,Observation,"Observation.code = ""Other Risk Factors""
Observation.valueCodeableConcept [SCT - smoking, etc]",,MUST SUPPORT,0..1,CodeableConcept,,Check the appropriate box (es) for other risk factors at the time of the incident. (Multiple answers allowed),
231,"Other risk factors at the time of the incident - Others
(e.g. suspected under the influence of substance used)",ONEISS,String,Must Support,Observation,"Observation.code = ""Other Risk Factors""
Observation.valueCodeableConcept [CodeableConcept.text]",,MUST SUPPORT,0..1,CodeableConcept.text,,"If ""Others"" was ticked, specify on the blank provided.",
232,Safety,ONEISS,CodableConcept,Must Support,Observation,"Observation.code = ""Safety""
Observation.valueCodeableConcept [ONEISS]",,MUST SUPPORT,0..1,CodeableConcept,,"Check the appropriate box (es) for the safety accessories in the vehicle used by the victim / patient when the accident occurred.
(Multiple answers allowed)",
233,Safety - Others,ONEISS,String,Must Support,Observation,"Observation.code = ""Safety""
Observation.valueCodeableConcept [CodeableConcept.text]",,MUST SUPPORT,0..1,CodeableConcept.text,,"If ""Others"" was ticked, specify on the blank provided.",
---------- NOTHING FOLLOWS ----------,,,,,,,,,,,,,
